candidate_id,rank,score,reasoning
CAND_0081846,1,0.9879,"6.7 years, currently Lead AI Engineer — recent roles centre on dense retrieval, semantic search, faiss — what the JD's weeks-4-8 ranking rebuild requires. Engagement signals look good: responsive (0.73 reply rate), 30-day notice."
CAND_0018499,2,0.9771,"Fit driven by evidence, not keywords: career history shows hands-on dense retrieval, faiss, hnsw — the JD's hybrid-retrieval mandate (Senior Machine Learning Engineer, 7.2y). Reachable (reply rate 0.61), 15-day notice."
CAND_0077337,3,0.9770,"Profile describes concrete semantic search, bm25, ndcg work — the retrieval stack the JD's v2 ranker calls for; Staff Machine Learning Engineer, 7.0y. Also responsive (0.95 reply rate)."
CAND_0086022,4,0.9748,"5.3 years, currently Senior Applied Scientist — recent roles centre on dense retrieval, faiss, hnsw — the JD's hybrid-retrieval mandate. Engagement signals look good: reachable (reply rate 0.55), 0-day notice."
CAND_0046525,5,0.9724,"Cites dense retrieval, faiss, hnsw in described projects — what the JD's weeks-4-8 ranking rebuild requires; Senior Machine Learning Engineer, 6.1y. Also responsive (0.88 reply rate)."
CAND_0005260,6,0.9553,"Senior NLP Engineer, 5.2y: cites dense retrieval, faiss, hnsw in described projects — the JD's hybrid-retrieval mandate. Responsive (0.86 reply rate). Concerns: not currently flagged open-to-work."
CAND_0071974,7,0.9525,"7.8 years, currently Senior AI Engineer — recent roles centre on pinecone, a/b test, embeddings — the embeddings + hybrid search this role's intelligence layer needs. Engagement signals look good: responsive (0.76 reply rate)."
CAND_0002025,8,0.9495,"Profile describes concrete bm25, a/b test, embeddings work — the embeddings + hybrid search this role's intelligence layer needs; Senior AI Engineer, 5.9y. Also responsive (0.80 reply rate), 30-day notice."
CAND_0011687,9,0.9471,"Fit driven by evidence, not keywords: recent roles centre on pinecone, ndcg, mrr — the embeddings + hybrid search this role's intelligence layer needs (Senior NLP Engineer, 7.8y). Responsive (0.89 reply rate), 15-day notice."
CAND_0080766,10,0.9467,"8.8 years, currently Staff Machine Learning Engineer — cites semantic search, bm25, ndcg in described projects — what the JD's weeks-4-8 ranking rebuild requires. Engagement signals look good: reachable (reply rate 0.66), 0-day notice. Concerns: not currently flagged open-to-work."
CAND_0030031,11,0.9448,"Fit driven by evidence, not keywords: cites rag, a/b test, embeddings in described projects — the eval infrastructure the JD scopes for the first 90 days (AI Engineer, 5.7y). Responsive (0.94 reply rate), 30-day notice. Concerns: not currently flagged open-to-work."
CAND_0008425,12,0.9426,"Profile describes concrete semantic search, pinecone, bm25 work — the embeddings + hybrid search this role's intelligence layer needs; Senior NLP Engineer, 7.8y. Also reachable (reply rate 0.66). Concerns: 90-day notice period."
CAND_0046064,13,0.9380,"Senior NLP Engineer, 8.9y: career history shows hands-on dense retrieval, faiss, pinecone — what the JD's weeks-4-8 ranking rebuild requires. Responsive (0.78 reply rate), 30-day notice."
CAND_0062247,14,0.9373,"Fit driven by evidence, not keywords: recent roles centre on semantic search, faiss, bm25 — the embeddings + hybrid search this role's intelligence layer needs (AI Engineer, 7.3y). Responsive (0.78 reply rate), 30-day notice."
CAND_0053695,15,0.9331,"Fit driven by evidence, not keywords: cites semantic search, faiss, bm25 in described projects — what the JD's weeks-4-8 ranking rebuild requires (Recommendation Systems Engineer, 5.8y). Reachable (reply rate 0.60), 15-day notice."
CAND_0060054,16,0.9331,"6.4 years, currently AI Engineer — recent roles centre on semantic search, faiss, bm25 — the retrieval stack the JD's v2 ranker calls for. Engagement signals look good: responsive (0.86 reply rate), 15-day notice. Concerns: not currently flagged open-to-work."
CAND_0042029,17,0.9285,"Cites semantic search, faiss, pinecone in described projects — the embeddings + hybrid search this role's intelligence layer needs; Senior Data Scientist, 6.5y. Also reachable (reply rate 0.67). Concerns: not currently flagged open-to-work."
CAND_0027691,18,0.9278,"Fit driven by evidence, not keywords: profile describes concrete semantic search, faiss, bm25 work — the embeddings + hybrid search this role's intelligence layer needs (NLP Engineer, 6.5y). Reachable (reply rate 0.68), 15-day notice."
CAND_0044855,19,0.9277,"Fit driven by evidence, not keywords: recent roles centre on semantic search, faiss, pinecone — what the JD's weeks-4-8 ranking rebuild requires (Senior Data Scientist, 6.6y). Reachable (reply rate 0.57). Concerns: not currently flagged open-to-work."
CAND_0088025,20,0.9176,"Profile describes concrete pinecone, bm25, rag work — the retrieval stack the JD's v2 ranker calls for; Staff Machine Learning Engineer, 8.6y. Also responsive (0.83 reply rate). Concerns: 90-day notice period."
CAND_0068351,21,0.9173,"Fit driven by evidence, not keywords: described ranking/recommendation work in career history (plain-language, few buzzwords) (Lead AI Engineer, 6.4y). Responsive (0.86 reply rate), 0-day notice. Concerns: not currently flagged open-to-work."
CAND_0066376,22,0.9172,"Applied ML Engineer, 5.7y: profile describes concrete semantic search, faiss, bm25 work — the JD's hybrid-retrieval mandate. Reachable (reply rate 0.51). Concerns: 90-day notice period."
CAND_0026532,23,0.9171,"Recommendation Systems Engineer, 4.8y: recent roles centre on semantic search, faiss, bm25 — the embeddings + hybrid search this role's intelligence layer needs. Reachable (reply rate 0.52). Concerns: 90-day notice period; 4.8y is under the 5-9y band."
CAND_0036184,24,0.9158,"Recommendation Systems Engineer, 6.0y: profile describes concrete semantic search, faiss, bm25 work — the retrieval stack the JD's v2 ranker calls for. Responsive (0.90 reply rate), 30-day notice."
CAND_0047721,25,0.9137,"Profile describes concrete recsys, a/b test, embeddings work — the JD's core ranking mandate; Senior Data Scientist, 7.0y. Also reachable (reply rate 0.49). Concerns: 90-day notice period; not currently flagged open-to-work."
CAND_0070398,26,0.9137,"7.2 years, currently Machine Learning Engineer — cites semantic search, faiss, bm25 in described projects — what the JD's weeks-4-8 ranking rebuild requires. Engagement signals look good: reachable (reply rate 0.60). Concerns: 120-day notice period."
CAND_0028793,27,0.9133,"Profile describes concrete semantic search, faiss, pinecone work — what the JD's weeks-4-8 ranking rebuild requires; Search Engineer, 7.2y. Also reachable (reply rate 0.57). Concerns: 120-day notice period."
CAND_0051292,28,0.9130,"Applied ML Engineer, 5.2y: cites semantic search, faiss, pinecone in described projects — the retrieval stack the JD's v2 ranker calls for. Reachable (reply rate 0.52), 30-day notice."
CAND_0079387,29,0.9125,"Fit driven by evidence, not keywords: profile describes concrete semantic search, faiss, pinecone work — the retrieval stack the JD's v2 ranker calls for (AI Engineer, 6.9y). Responsive (0.81 reply rate), 30-day notice."
CAND_0030953,30,0.9114,"Profile describes concrete semantic search, faiss, pinecone work — the embeddings + hybrid search this role's intelligence layer needs; Search Engineer, 7.8y. Also reachable (reply rate 0.63). Concerns: not currently flagged open-to-work."
CAND_0006567,31,0.9111,"Fit driven by evidence, not keywords: recent roles centre on a/b test — the measurement discipline the JD asks for in weeks 9-12 (Senior AI Engineer, 7.9y). Responsive (0.79 reply rate)."
CAND_0093912,32,0.9111,"Senior Data Scientist, 5.3y: profile describes concrete semantic search, faiss, bm25 work — the retrieval stack the JD's v2 ranker calls for. Reachable (reply rate 0.66), 30-day notice."
CAND_0096172,33,0.9098,"NLP Engineer, 5.2y: cites semantic search, faiss, bm25 in described projects — the embeddings + hybrid search this role's intelligence layer needs. Reachable (reply rate 0.47). Concerns: not currently flagged open-to-work."
CAND_0005649,34,0.9084,"Career history shows hands-on semantic search, faiss, pinecone — the retrieval stack the JD's v2 ranker calls for; Senior Data Scientist, 7.4y. Also reachable (reply rate 0.57). Concerns: 90-day notice period."
CAND_0003977,35,0.9065,"Profile describes concrete semantic search, faiss, bm25 work — the JD's hybrid-retrieval mandate; Recommendation Systems Engineer, 4.6y. Also reachable (reply rate 0.55). Concerns: not currently flagged open-to-work; 4.6y is under the 5-9y band."
CAND_0041610,36,0.9045,"6.7 years, currently Recommendation Systems Engineer — profile describes concrete pinecone, rag, embeddings work — the JD's hybrid-retrieval mandate. Engagement signals look good: reachable (reply rate 0.52), 30-day notice."
CAND_0033861,37,0.9029,"Recent roles centre on semantic search, bm25, ndcg — the JD's hybrid-retrieval mandate; Senior NLP Engineer, 8.0y. Concerns: low recruiter response rate (0.16); not currently flagged open-to-work."
CAND_0020877,38,0.9012,"Cites semantic search, faiss, pinecone in described projects — the JD's hybrid-retrieval mandate; Applied ML Engineer, 5.1y. Also reachable (reply rate 0.66). Concerns: not currently flagged open-to-work."
CAND_0070202,39,0.9011,"5.1 years, currently Machine Learning Engineer — profile describes concrete a/b test, embeddings work — the JD's eval-framework requirement. Engagement signals look good: reachable (reply rate 0.60). Concerns: 90-day notice period; not currently flagged open-to-work."
CAND_0029367,40,0.8998,"Fit driven by evidence, not keywords: recent roles centre on semantic search, faiss, pinecone — what the JD's weeks-4-8 ranking rebuild requires (Senior Data Scientist, 5.7y). Responsive (0.77 reply rate). Concerns: 90-day notice period."
CAND_0077285,41,0.8998,"Recent roles centre on pinecone, rag, a/b test — the embeddings + hybrid search this role's intelligence layer needs; Recommendation Systems Engineer, 5.5y. Also reachable (reply rate 0.56)."
CAND_0039383,42,0.8997,"Fit driven by evidence, not keywords: recent roles centre on semantic search, faiss, bm25 — the retrieval stack the JD's v2 ranker calls for (Applied ML Engineer, 7.1y). Reachable (reply rate 0.61). Concerns: 90-day notice period."
CAND_0075574,43,0.8990,"5.7 years, currently Machine Learning Engineer — recent roles centre on pinecone, rag, a/b test — what the JD's weeks-4-8 ranking rebuild requires. Engagement signals look good: reachable (reply rate 0.58)."
CAND_0011162,44,0.8986,"5.8 years, currently Recommendation Systems Engineer — profile describes concrete a/b test work — the offline/online evaluation rigor the JD emphasises. Engagement signals look good: responsive (0.75 reply rate). Concerns: 90-day notice period."
CAND_0041669,45,0.8951,"Recent roles centre on pinecone, rag, a/b test — the JD's hybrid-retrieval mandate; Recommendation Systems Engineer, 8.0y. Also responsive (0.77 reply rate)."
CAND_0099401,46,0.8937,"Profile describes concrete recsys, a/b test, embeddings work — the ranking/matching systems this role owns; NLP Engineer, 7.7y. Also reachable (reply rate 0.42). Concerns: 90-day notice period; not currently flagged open-to-work."
CAND_0052682,47,0.8936,"6.6 years, currently NLP Engineer — profile describes concrete pinecone, recsys, rag work — the JD's hybrid-retrieval mandate. Engagement signals look good: responsive (0.88 reply rate), 30-day notice."
CAND_0015528,48,0.8932,"Applied ML Engineer, 7.4y: profile describes concrete a/b test, embeddings work — the measurement discipline the JD asks for in weeks 9-12. Reachable (reply rate 0.53), 30-day notice. Concerns: not currently flagged open-to-work."
CAND_0010685,49,0.8923,"Cites semantic search, faiss, bm25 in described projects — what the JD's weeks-4-8 ranking rebuild requires; NLP Engineer, 6.7y. Also responsive (0.83 reply rate), 30-day notice."
CAND_0099806,50,0.8921,"4.6 years, currently AI Engineer — cites a/b test in described projects — the offline/online evaluation rigor the JD emphasises. Engagement signals look good: responsive (0.76 reply rate), 30-day notice. Concerns: 4.6y is under the 5-9y band."
CAND_0068811,51,0.8916,"Fit driven by evidence, not keywords: profile describes concrete pinecone, rag, a/b test work — the JD's hybrid-retrieval mandate (Applied ML Engineer, 8.0y). Reachable (reply rate 0.42), 30-day notice."
CAND_0030348,52,0.8907,"Machine Learning Engineer, 4.5y: cites semantic search, faiss, bm25 in described projects — the JD's hybrid-retrieval mandate. Reachable (reply rate 0.54). Concerns: 4.5y is under the 5-9y band."
CAND_0065878,53,0.8906,"7.8 years, currently Senior Data Scientist — recent roles centre on rag, a/b test, embeddings — the offline/online evaluation rigor the JD emphasises. Engagement signals look good: reachable (reply rate 0.48), 15-day notice."
CAND_0037944,54,0.8903,"Senior Data Scientist, 4.9y: profile describes concrete pinecone, rag, a/b test work — what the JD's weeks-4-8 ranking rebuild requires. Reachable (reply rate 0.42), 30-day notice. Concerns: 4.9y is under the 5-9y band."
CAND_0049538,55,0.8897,"5.8 years, currently Applied ML Engineer — described ranking/recommendation work in career history (plain-language, few buzzwords). Engagement signals look good: responsive (0.72 reply rate), 30-day notice. Concerns: not currently flagged open-to-work."
CAND_0083307,56,0.8888,"Fit driven by evidence, not keywords: profile describes concrete semantic search, faiss, pinecone work — the embeddings + hybrid search this role's intelligence layer needs (Search Engineer, 7.8y). Responsive (0.70 reply rate). Concerns: 120-day notice period."
CAND_0079284,57,0.8877,"Machine Learning Engineer, 4.9y: recent roles centre on a/b test, embeddings — the JD's eval-framework requirement. Responsive (0.79 reply rate), 30-day notice. Concerns: not currently flagged open-to-work; 4.9y is under the 5-9y band."
CAND_0043228,58,0.8875,"Applied ML Engineer, 6.8y: cites semantic search, faiss, bm25 in described projects — the retrieval stack the JD's v2 ranker calls for. Reachable (reply rate 0.41), 30-day notice. Concerns: not currently flagged open-to-work."
CAND_0050454,59,0.8874,"6.8 years, currently AI Engineer — recent roles centre on semantic search, faiss, bm25 — the retrieval stack the JD's v2 ranker calls for. Engagement signals look good: responsive (0.77 reply rate), 30-day notice."
CAND_0030468,60,0.8867,"Senior Applied Scientist, 5.4y: recent roles centre on a/b test — the eval infrastructure the JD scopes for the first 90 days. Responsive (0.78 reply rate)."
CAND_0064326,61,0.8856,"7.6 years, currently Search Engineer — recent roles centre on pinecone, rag, a/b test — the JD's hybrid-retrieval mandate. Engagement signals look good: responsive (0.94 reply rate)."
CAND_0042506,62,0.8835,"4.2 years, currently Search Engineer — profile describes concrete semantic search, faiss, pinecone work — the JD's hybrid-retrieval mandate. Engagement signals look good: reachable (reply rate 0.48), 15-day notice. Concerns: 4.2y is under the 5-9y band."
CAND_0078002,63,0.8826,"6.3 years, currently Machine Learning Engineer — career history shows hands-on rag, a/b test, embeddings — the JD's eval-framework requirement. Engagement signals look good: responsive (0.86 reply rate)."
CAND_0095528,64,0.8821,"Senior Data Scientist, 5.3y: profile describes concrete recsys, a/b test, embeddings work — the JD's core ranking mandate. Reachable (reply rate 0.55)."
CAND_0006557,65,0.8810,"Cites rag, a/b test, embeddings in described projects — the offline/online evaluation rigor the JD emphasises; NLP Engineer, 7.9y. Also reachable (reply rate 0.63). Concerns: 120-day notice period."
CAND_0075439,66,0.8808,"Fit driven by evidence, not keywords: cites pinecone, rag, a/b test in described projects — the embeddings + hybrid search this role's intelligence layer needs (Machine Learning Engineer, 4.3y). Reachable (reply rate 0.56), 30-day notice. Concerns: not currently flagged open-to-work; 4.3y is under t"
CAND_0000031,67,0.8798,"Fit driven by evidence, not keywords: cites a/b test in described projects — the offline/online evaluation rigor the JD emphasises (Recommendation Systems Engineer, 6.0y). Responsive (0.91 reply rate)."
CAND_0006418,68,0.8793,"5.7 years, currently Machine Learning Engineer — career history shows hands-on rag, a/b test — the offline/online evaluation rigor the JD emphasises. Engagement signals look good: responsive (0.92 reply rate)."
CAND_0057563,69,0.8792,"Fit driven by evidence, not keywords: profile describes concrete semantic search, faiss, bm25 work — the retrieval stack the JD's v2 ranker calls for (NLP Engineer, 6.8y). Responsive (0.83 reply rate). Concerns: not currently flagged open-to-work."
CAND_0069905,70,0.8778,"Career history shows hands-on semantic search, faiss, pinecone — the retrieval stack the JD's v2 ranker calls for; Applied ML Engineer, 6.6y. Also responsive (0.78 reply rate). Concerns: 90-day notice period."
CAND_0007411,71,0.8759,"Fit driven by evidence, not keywords: career history shows hands-on pinecone, ndcg, mrr — what the JD's weeks-4-8 ranking rebuild requires (Senior Machine Learning Engineer, 8.0y). Concerns: low recruiter response rate (0.12); not currently flagged open-to-work."
CAND_0094759,72,0.8756,"Fit driven by evidence, not keywords: recent roles centre on dense retrieval, faiss, hnsw — the embeddings + hybrid search this role's intelligence layer needs (Lead AI Engineer, 8.6y). Concerns: low recruiter response rate (0.11); not currently flagged open-to-work."
CAND_0054123,73,0.8740,"Fit driven by evidence, not keywords: profile describes concrete semantic search, faiss, bm25 work — the embeddings + hybrid search this role's intelligence layer needs (Applied ML Engineer, 4.7y). Responsive (0.87 reply rate). Concerns: not currently flagged open-to-work; 4.7y is under the 5-9y ban"
CAND_0061257,74,0.8739,"Described ranking/recommendation work in career history (plain-language, few buzzwords); Staff Machine Learning Engineer, 8.0y. Also responsive (0.87 reply rate), 30-day notice. Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0051630,75,0.8725,"6.0 years, currently Machine Learning Engineer — cites semantic search, faiss, bm25 in described projects — the embeddings + hybrid search this role's intelligence layer needs. Engagement signals look good: reachable (reply rate 0.51). Concerns: 90-day notice period; not currently flagged open-to-wo"
CAND_0007412,76,0.8717,"Applied ML Engineer, 7.4y: recent roles centre on pinecone, recsys, rag — what the JD's weeks-4-8 ranking rebuild requires. Responsive (0.76 reply rate). Concerns: 120-day notice period."
CAND_0017960,77,0.8717,"Recommendation Systems Engineer, 7.7y: profile describes concrete semantic search, faiss, pinecone work — the embeddings + hybrid search this role's intelligence layer needs. Responsive (0.72 reply rate). Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0061655,78,0.8688,"Fit driven by evidence, not keywords: recent roles centre on a/b test, embeddings — the offline/online evaluation rigor the JD emphasises (Machine Learning Engineer, 4.6y). Responsive (0.88 reply rate), 15-day notice. Concerns: not currently flagged open-to-work; 4.6y is under the 5-9y band."
CAND_0087630,79,0.8672,"7.2 years, currently AI Engineer — cites rag, a/b test, embeddings in described projects — the eval infrastructure the JD scopes for the first 90 days. Engagement signals look good: reachable (reply rate 0.45), 30-day notice. Concerns: not currently flagged open-to-work."
CAND_0042100,80,0.8662,"Machine Learning Engineer, 7.3y: recent roles centre on rag, a/b test — the JD's eval-framework requirement. Responsive (0.87 reply rate). Concerns: 90-day notice period."
CAND_0044222,81,0.8659,"7.7 years, currently AI Engineer — cites semantic search, faiss, bm25 in described projects — what the JD's weeks-4-8 ranking rebuild requires. Engagement signals look good: reachable (reply rate 0.60). Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0009024,82,0.8634,"Search Engineer, 5.2y: career history shows hands-on a/b test, embeddings — the eval infrastructure the JD scopes for the first 90 days. Reachable (reply rate 0.46), 30-day notice. Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0040117,83,0.8627,"Recent roles centre on pinecone, rag, a/b test — what the JD's weeks-4-8 ranking rebuild requires; Recommendation Systems Engineer, 6.5y. Also reachable (reply rate 0.66), 15-day notice. Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0005538,84,0.8617,"5.9 years, currently Senior AI Engineer — career history shows hands-on a/b test, embeddings — the measurement discipline the JD asks for in weeks 9-12. Engagement signals look good: responsive (0.81 reply rate). Concerns: 90-day notice period."
CAND_0091909,85,0.8612,"Recent roles centre on recsys, a/b test, embeddings — the ranking/matching systems this role owns; Machine Learning Engineer, 6.9y. Also reachable (reply rate 0.65). Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0096142,86,0.8605,"5.0 years, currently Applied ML Engineer — cites a/b test, embeddings in described projects — the eval infrastructure the JD scopes for the first 90 days. Engagement signals look good: responsive (0.84 reply rate). Concerns: 120-day notice period."
CAND_0037980,87,0.8595,"Senior Applied Scientist, 9.0y: cites a/b test in described projects — the offline/online evaluation rigor the JD emphasises. Reachable (reply rate 0.63), 0-day notice. Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0049896,88,0.8594,"Search Engineer, 7.3y: profile describes concrete pinecone, rag, a/b test work — the embeddings + hybrid search this role's intelligence layer needs. Reachable (reply rate 0.43). Concerns: 90-day notice period."
CAND_0045250,89,0.8575,"6.6 years, currently Applied ML Engineer — career history shows hands-on a/b test — the eval infrastructure the JD scopes for the first 90 days. Engagement signals look good: responsive (0.74 reply rate), 15-day notice. Concerns: not currently flagged open-to-work."
CAND_0075249,90,0.8561,"Career history shows hands-on semantic search, faiss, bm25 — what the JD's weeks-4-8 ranking rebuild requires; Applied ML Engineer, 6.2y. Also responsive (0.82 reply rate). Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0066999,91,0.8537,"Fit driven by evidence, not keywords: recent roles centre on rag — the modern retrieval toolkit the JD expects (Recommendation Systems Engineer, 5.9y). Reachable (reply rate 0.63), 15-day notice. Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0050876,92,0.8534,"Applied ML Engineer, 6.0y: cites a/b test, embeddings in described projects — the JD's eval-framework requirement. Reachable (reply rate 0.67). Concerns: 90-day notice period."
CAND_0031593,93,0.8529,"Profile describes concrete pinecone, rag, a/b test work — the embeddings + hybrid search this role's intelligence layer needs; Search Engineer, 7.8y. Also reachable (reply rate 0.58). Concerns: 90-day notice period."
CAND_0007009,94,0.8483,"Career history shows hands-on semantic search, faiss, pinecone — the embeddings + hybrid search this role's intelligence layer needs; Recommendation Systems Engineer, 7.9y. Also reachable (reply rate 0.62), 30-day notice. Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0010257,95,0.8457,"Career history shows hands-on a/b test, embeddings — the offline/online evaluation rigor the JD emphasises; Senior Data Scientist, 6.5y. Also responsive (0.72 reply rate). Concerns: 120-day notice period."
CAND_0070485,96,0.8447,"Recent roles centre on semantic search, faiss, bm25 — the retrieval stack the JD's v2 ranker calls for; Search Engineer, 6.4y. Also reachable (reply rate 0.45). Concerns: 120-day notice period."
CAND_0018549,97,0.8439,"Recent roles centre on a/b test, embeddings — the JD's eval-framework requirement; Recommendation Systems Engineer, 6.8y. Also responsive (0.73 reply rate). Solid rather than exceptional evidence depth relative to the top of this list."
CAND_0060072,98,0.8438,"Staff Machine Learning Engineer, 5.7y: profile describes concrete a/b test, embeddings work — the measurement discipline the JD asks for in weeks 9-12. Concerns: 90-day notice period; low recruiter response rate (0.10); not currently flagged open-to-work."
CAND_0061339,99,0.8434,"Fit driven by evidence, not keywords: profile describes concrete a/b test, embeddings work — the offline/online evaluation rigor the JD emphasises (Search Engineer, 4.2y). Responsive (0.90 reply rate). Concerns: 90-day notice period; 4.2y is under the 5-9y band."
CAND_0074225,100,0.8418,"Career history shows hands-on pinecone, rag, a/b test — what the JD's weeks-4-8 ranking rebuild requires; Machine Learning Engineer, 4.3y. Also responsive (0.91 reply rate). Concerns: 120-day notice period; 4.3y is under the 5-9y band."
